FMR_Area,FMR_0Bed,FMR_1Bed,FMR_2Bed,FMR_3Bed,FMR_4Bed,State,msa,county,CountyName,MSAName,stco,pop2000,State_Alpha,FMR_Type
40,386,410,522,683,861,48,40,441,Taylor County,"Abilene, TX MSA",48441,126555,TX,40
60,264,287,318,404,560,72,60,3,Aguada Municipio,"Aguadilla, PR MSA",72003,42042,PR,40
60,264,287,318,404,560,72,60,5,Aguadilla Municipio,"Aguadilla, PR MSA",72005,64685,PR,40
60,264,287,318,404,560,72,60,99,Moca Municipio,"Aguadilla, PR MSA",72099,39697,PR,40
80,455,532,681,866,893,39,80,133,Portage County,"Akron, OH PMSA",39133,152061,OH,40
80,455,532,681,866,893,39,80,153,Summit County,"Akron, OH PMSA",39153,542899,OH,40
120,416,464,527,705,761,13,120,95,Dougherty County,"Albany, GA MSA",13095,96065,GA,40
120,416,464,527,705,761,13,120,177,Lee County,"Albany, GA MSA",13177,24757,GA,40
160,541,559,679,813,876,36,160,1,Albany County,"Albany--Schenectady--Troy, NY MSA",36001,294565,NY,40
160,541,559,679,813,876,36,160,57,Montgomery County,"Albany--Schenectady--Troy, NY MSA",36057,49708,NY,40
160,541,559,679,813,876,36,160,83,Rensselaer County,"Albany--Schenectady--Troy, NY MSA",36083,152538,NY,40
160,541,559,679,813,876,36,160,91,Saratoga County,"Albany--Schenectady--Troy, NY MSA",36091,200635,NY,40
160,541,559,679,813,876,36,160,93,Schenectady County,"Albany--Schenectady--Troy, NY MSA",36093,146555,NY,40
160,541,559,679,813,876,36,160,95,Schoharie County,"Albany--Schenectady--Troy, NY MSA",36095,31582,NY,40
200,470,553,699,1017,1224,35,200,1,Bernalillo County,"Albuquerque, NM MSA",35001,556678,NM,50
200,470,553,699,1017,1224,35,200,43,Sandoval County,"Albuquerque, NM MSA",35043,89908,NM,50
200,470,553,699,1017,1224,35,200,61,Valencia County,"Albuquerque, NM MSA",35061,66152,NM,50
220,363,398,471,626,644,22,220,79,Rapides Parish,"Alexandria, LA MSA",22079,126337,LA,40
240,462,563,671,873,947,42,240,25,Carbon County,"Allentown--Bethlehem--Easton, PA MSA",42025,58802,PA,40
240,462,563,671,873,947,42,240,77,Lehigh County,"Allentown--Bethlehem--Easton, PA MSA",42077,312090,PA,40
240,462,563,671,873,947,42,240,95,Northampton County,"Allentown--Bethlehem--Easton, PA MSA",42095,267066,PA,40
280,375,411,497,651,672,42,280,13,Blair County,"Altoona, PA MSA",42013,129144,PA,40
320,397,430,539,743,834,48,320,375,Potter County,"Amarillo, TX MSA",48375,113546,TX,40
320,397,430,539,743,834,48,320,381,Randall County,"Amarillo, TX MSA",48381,104312,TX,40
380,636,725,916,1314,1607,2,380,20,Anchorage Municipality,"Anchorage, AK MSA",02020,260283,AK,40
440,644,713,840,1081,1113,26,440,91,Lenawee County,"Ann Arbor, MI PMSA",26091,98890,MI,40
440,644,713,840,1081,1113,26,440,93,Livingston County,"Ann Arbor, MI PMSA",26093,156951,MI,40
440,644,713,840,1081,1113,26,440,161,Washtenaw County,"Ann Arbor, MI PMSA",26161,322895,MI,40
450,336,371,461,609,716,1,450,15,Calhoun County,"Anniston, AL MSA",01015,112249,AL,40
460,402,465,563,777,913,55,460,15,Calumet County,"Appleton--Oshkosh--Neenah, WI MSA",55015,40631,WI,40
460,402,465,563,777,913,55,460,87,Outagamie County,"Appleton--Oshkosh--Neenah, WI MSA",55087,160971,WI,40
460,402,465,563,777,913,55,460,139,Winnebago County,"Appleton--Oshkosh--Neenah, WI MSA",55139,156763,WI,40
470,266,289,321,438,513,72,470,13,Arecibo Municipio,"Arecibo, PR PMSA",72013,100131,PR,40
470,266,289,321,438,513,72,470,27,Camuy Municipio,"Arecibo, PR PMSA",72027,35244,PR,40
470,266,289,321,438,513,72,470,65,Hatillo Municipio,"Arecibo, PR PMSA",72065,38925,PR,40
480,460,537,600,816,1054,37,480,21,Buncombe County,"Asheville, NC MSA",37021,206330,NC,40
480,460,537,600,816,1054,37,480,115,Madison County,"Asheville, NC MSA",37115,19635,NC,40
500,445,495,622,829,855,13,500,59,Clarke County,"Athens, GA MSA",13059,101489,GA,40
500,445,495,622,829,855,13,500,195,Madison County,"Athens, GA MSA",13195,25730,GA,40
500,445,495,622,829,855,13,500,219,Oconee County,"Athens, GA MSA",13219,26225,GA,40
520,691,750,834,1034,1164,13,520,13,Barrow County,"Atlanta, GA MSA",13013,46144,GA,50
520,691,750,834,1034,1164,13,520,15,Bartow County,"Atlanta, GA MSA",13015,76019,GA,50
520,691,750,834,1034,1164,13,520,45,Carroll County,"Atlanta, GA MSA",13045,87268,GA,50
520,691,750,834,1034,1164,13,520,57,Cherokee County,"Atlanta, GA MSA",13057,141903,GA,50
520,691,750,834,1034,1164,13,520,63,Clayton County,"Atlanta, GA MSA",13063,236517,GA,50
520,691,750,834,1034,1164,13,520,67,Cobb County,"Atlanta, GA MSA",13067,607751,GA,50
520,691,750,834,1034,1164,13,520,77,Coweta County,"Atlanta, GA MSA",13077,89215,GA,50
520,691,750,834,1034,1164,13,520,89,DeKalb County,"Atlanta, GA MSA",13089,665865,GA,50
520,691,750,834,1034,1164,13,520,97,Douglas County,"Atlanta, GA MSA",13097,92174,GA,50
520,691,750,834,1034,1164,13,520,113,Fayette County,"Atlanta, GA MSA",13113,91263,GA,50
520,691,750,834,1034,1164,13,520,117,Forsyth County,"Atlanta, GA MSA",13117,98407,GA,50
520,691,750,834,1034,1164,13,520,121,Fulton County,"Atlanta, GA MSA",13121,816006,GA,50
520,691,750,834,1034,1164,13,520,135,Gwinnett County,"Atlanta, GA MSA",13135,588448,GA,50
520,691,750,834,1034,1164,13,520,151,Henry County,"Atlanta, GA MSA",13151,119341,GA,50
520,691,750,834,1034,1164,13,520,217,Newton County,"Atlanta, GA MSA",13217,62001,GA,50
520,691,750,834,1034,1164,13,520,223,Paulding County,"Atlanta, GA MSA",13223,81678,GA,50
520,691,750,834,1034,1164,13,520,227,Pickens County,"Atlanta, GA MSA",13227,22983,GA,50
520,691,750,834,1034,1164,13,520,247,Rockdale County,"Atlanta, GA MSA",13247,70111,GA,50
520,691,750,834,1034,1164,13,520,255,Spalding County,"Atlanta, GA MSA",13255,58417,GA,50
520,691,750,834,1034,1164,13,520,297,Walton County,"Atlanta, GA MSA",13297,60687,GA,50
560,669,702,845,1101,1173,34,560,1,Atlantic County,"Atlantic--Cape May, NJ PMSA",34001,252552,NJ,40
560,669,702,845,1101,1173,34,560,9,Cape May County,"Atlantic--Cape May, NJ PMSA",34009,102326,NJ,40
580,332,396,510,671,689,1,580,81,Lee County,"Auburn--Opelika, AL MSA",01081,115092,AL,40
600,446,487,548,740,777,13,600,73,Columbia County,"Augusta--Aiken, GA--SC MSA",13073,89288,GA,40
600,446,487,548,740,777,13,600,189,McDuffie County,"Augusta--Aiken, GA--SC MSA",13189,21231,GA,40
600,446,487,548,740,777,13,600,245,Richmond County,"Augusta--Aiken, GA--SC MSA",13245,199775,GA,40
600,446,487,548,740,777,45,600,3,Aiken County,"Augusta--Aiken, GA--SC MSA",45003,142552,SC,40
600,446,487,548,740,777,45,600,37,Edgefield County,"Augusta--Aiken, GA--SC MSA",45037,24595,SC,40
640,656,747,912,1240,1435,48,640,21,Bastrop County,"Austin--San Marcos, TX MSA",48021,57733,TX,50
640,656,747,912,1240,1435,48,640,55,Caldwell County,"Austin--San Marcos, TX MSA",48055,32194,TX,50
640,656,747,912,1240,1435,48,640,209,Hays County,"Austin--San Marcos, TX MSA",48209,97589,TX,50
640,656,747,912,1240,1435,48,640,453,Travis County,"Austin--San Marcos, TX MSA",48453,812280,TX,50
640,656,747,912,1240,1435,48,640,491,Williamson County,"Austin--San Marcos, TX MSA",48491,249967,TX,50
680,470,507,604,873,1046,6,680,29,Kern County,"Bakersfield, CA MSA",06029,661645,CA,40
720,611,709,847,1074,1251,24,720,3,Anne Arundel County,"Baltimore, MD PMSA",24003,489656,MD,40
720,611,709,847,1074,1251,24,720,5,Baltimore County,"Baltimore, MD PMSA",24005,754292,MD,40
720,611,709,847,1074,1251,24,720,13,Carroll County,"Baltimore, MD PMSA",24013,150897,MD,40
720,611,709,847,1074,1251,24,720,25,Harford County,"Baltimore, MD PMSA",24025,218590,MD,40
720,611,709,847,1074,1251,24,720,27,Howard County,"Baltimore, MD PMSA",24027,159588,MD,40
720,611,709,847,1074,1251,24,720,35,Queen Anne's County,"Baltimore, MD PMSA",24035,40563,MD,40
720,611,709,847,1074,1251,24,720,510,Baltimore city,"Baltimore, MD PMSA",24510,651154,MD,40
721,1030,1071,1242,1688,1966,24,721,28,"Columbia, MD","Columbia, MD MSA**",24028,88254,MD,40
730,432,505,642,819,923,23,730,19,Veazie town,"Bangor, ME MSA",23019,87262,ME,40
730,432,505,642,819,923,23,730,27,Winterport town,"Bangor, ME MSA",23027,3602,ME,40
740,597,707,919,1098,1132,25,740,1,Yarmouth town,"Barnstable--Yarmouth, MA MSA",25001,162582,MA,40
760,482,523,608,791,960,22,760,5,Ascension Parish,"Baton Rouge, LA MSA",22005,76627,LA,50
760,482,523,608,791,960,22,760,33,East Baton Rouge Parish,"Baton Rouge, LA MSA",22033,412852,LA,50
760,482,523,608,791,960,22,760,63,Livingston Parish,"Baton Rouge, LA MSA",22063,91814,LA,50
760,482,523,608,791,960,22,760,121,West Baton Rouge Parish,"Baton Rouge, LA MSA",22121,21601,LA,50
840,413,463,554,687,712,48,840,199,Hardin County,"Beaumont--Port Arthur, TX MSA",48199,48073,TX,40
840,413,463,554,687,712,48,840,245,Jefferson County,"Beaumont--Port Arthur, TX MSA",48245,252051,TX,40
840,413,463,554,687,712,48,840,361,Orange County,"Beaumont--Port Arthur, TX MSA",48361,84966,TX,40
860,500,552,693,1011,1139,53,860,73,Whatcom County,"Bellingham, WA MSA",53073,166814,WA,40
870,406,455,555,679,871,26,870,21,Berrien County,"Benton Harbor, MI MSA",26021,162453,MI,40
875,906,990,1132,1428,1729,34,875,3,Bergen County,"Bergen--Passaic, NJ PMSA",34003,884118,NJ,50
875,906,990,1132,1428,1729,34,875,31,Passaic County,"Bergen--Passaic, NJ PMSA",34031,489049,NJ,50
877,449,513,619,821,982,54,877,3,Berkeley County,Berkeley County MSA**,54003,75905,WV,40
880,365,433,561,764,888,30,880,111,Yellowstone County,"Billings, MT MSA",30111,129352,MT,40
920,474,502,592,794,817,28,920,45,Hancock County,"Biloxi--Gulfport--Pascagoula, MS MSA",28045,42967,MS,40
920,474,502,592,794,817,28,920,47,Harrison County,"Biloxi--Gulfport--Pascagoula, MS MSA",28047,189601,MS,40
920,474,502,592,794,817,28,920,59,Jackson County,"Biloxi--Gulfport--Pascagoula, MS MSA",28059,131420,MS,40
960,436,438,524,684,802,36,960,7,Broome County,"Binghamton, NY MSA",36007,200536,NY,40
960,436,438,524,684,802,36,960,107,Tioga County,"Binghamton, NY MSA",36107,51784,NY,40
1000,456,518,577,741,763,1,1000,9,Blount County,"Birmingham, AL MSA",01009,51024,AL,40
1000,456,518,577,741,763,1,1000,73,Jefferson County,"Birmingham, AL MSA",01073,662047,AL,40
1000,456,518,577,741,763,1,1000,115,St. Clair County,"Birmingham, AL MSA",01115,64742,AL,40
1000,456,518,577,741,763,1,1000,117,Shelby County,"Birmingham, AL MSA",01117,143293,AL,40
1010,391,409,509,737,758,38,1010,15,Burleigh County,"Bismarck, ND MSA",38015,69416,ND,40
1010,391,409,509,737,758,38,1010,59,Morton County,"Bismarck, ND MSA",38059,25303,ND,40
1020,449,520,634,901,931,18,1020,105,Monroe County,"Bloomington, IN MSA",18105,120563,IN,40
1040,439,485,612,818,1023,17,1040,113,McLean County,"Bloomington--Normal, IL MSA",17113,150433,IL,40
1080,470,552,654,952,1035,16,1080,1,Ada County,"Boise City, ID MSA",16001,300904,ID,40
1080,470,552,654,952,1035,16,1080,27,Canyon County,"Boise City, ID MSA",16027,131441,ID,40
1120,1025,1077,1266,1513,1676,25,1120,5,Taunton city,"Boston, MA--NH PMSA",25005,108350,MA,40
1120,1025,1077,1266,1513,1676,25,1120,9,Wenham town,"Boston, MA--NH PMSA",25009,458546,MA,40
1120,1025,1077,1266,1513,1676,25,1120,17,Woburn city,"Boston, MA--NH PMSA",25017,1171779,MA,40
1120,1025,1077,1266,1513,1676,25,1120,21,Wrentham town,"Boston, MA--NH PMSA",25021,645865,MA,40
1120,1025,1077,1266,1513,1676,25,1120,23,Wareham town,"Boston, MA--NH PMSA",25023,239872,MA,40
1120,1025,1077,1266,1513,1676,25,1120,25,Winthrop town,"Boston, MA--NH PMSA",25025,689807,MA,40
1120,1025,1077,1266,1513,1676,25,1120,27,Upton town,"Boston, MA--NH PMSA",25027,83832,MA,40
1120,1025,1077,1266,1513,1676,33,1120,15,South Hampton town,"Boston, MA--NH PMSA",33015,8778,NH,40
1125,703,815,1022,1490,1786,8,1125,13,Boulder County,"Boulder--Longmont, CO PMSA",08013,269814,CO,40
1145,492,548,630,869,933,48,1145,39,Brazoria County,"Brazoria, TX PMSA",48039,241767,TX,40
1150,553,620,764,1093,1194,53,1150,35,Kitsap County,"Bremerton, WA PMSA",53035,231969,WA,40
1160,615,790,925,1105,1316,9,1160,1,Trumbull town,"Bridgeport, CT PMSA",09001,345708,CT,40
1160,615,790,925,1105,1316,9,1160,9,Seymour town,"Bridgeport, CT PMSA",09009,113771,CT,40
1200,827,862,1086,1297,1498,25,1200,5,Raynham town,"Brockton, MA PMSA",25005,34038,MA,40
1200,827,862,1086,1297,1498,25,1200,21,Avon town,"Brockton, MA PMSA",25021,4443,MA,40
1200,827,862,1086,1297,1498,25,1200,23,Whitman town,"Brockton, MA PMSA",25023,216978,MA,40
1220,382,400,528,681,821,39,1220,15,Brown County,Brown County MSA**,39015,42285,OH,40
1240,362,418,479,592,669,48,1240,61,Cameron County,"Brownsville--Harlingen--San Benito, TX MSA",48061,335227,TX,40
1260,484,550,674,876,903,48,1260,41,Brazos County,"Bryan--College Station, TX MSA",48041,152415,TX,40
1280,538,542,648,806,899,36,1280,29,Erie County,"Buffalo--Niagara Falls, NY MSA",36029,950265,NY,50
1280,538,542,648,806,899,36,1280,63,Niagara County,"Buffalo--Niagara Falls, NY MSA",36063,219846,NY,50
1305,579,640,810,1040,1272,50,1305,7,Winooski city,"Burlington, VT MSA",50007,138661,VT,40
1305,579,640,810,1040,1272,50,1305,11,Swanton town,"Burlington, VT MSA",50011,27079,VT,40
1305,579,640,810,1040,1272,50,1305,13,South Hero town,"Burlington, VT MSA",50013,3651,VT,40
1310,292,316,352,488,588,72,1310,25,Caguas Municipio,"Caguas, PR PMSA",72025,140502,PR,40
1310,292,316,352,488,588,72,1310,35,Cayey Municipio,"Caguas, PR PMSA",72035,47370,PR,40
1310,292,316,352,488,588,72,1310,41,Cidra Municipio,"Caguas, PR PMSA",72041,42753,PR,40
1310,292,316,352,488,588,72,1310,63,Gurabo Municipio,"Caguas, PR PMSA",72063,36743,PR,40
1310,292,316,352,488,588,72,1310,129,San Lorenzo Municipio,"Caguas, PR PMSA",72129,40997,PR,40
1320,399,443,559,706,748,39,1320,19,Carroll County,"Canton--Massillon, OH MSA",39019,28836,OH,40
1320,399,443,559,706,748,39,1320,151,Stark County,"Canton--Massillon, OH MSA",39151,378098,OH,40
1350,340,372,470,684,824,56,1350,25,Natrona County,"Casper, WY MSA",56025,66533,WY,40
1360,387,451,595,864,1044,19,1360,113,Linn County,"Cedar Rapids, IA MSA",19113,191701,IA,40
1400,420,514,611,773,1044,17,1400,19,Champaign County,"Champaign--Urbana, IL MSA",17019,179669,IL,40
1440,514,569,644,839,977,45,1440,15,Berkeley County,"Charleston--North Charleston, SC MSA",45015,142651,SC,40
1440,514,569,644,839,977,45,1440,19,Charleston County,"Charleston--North Charleston, SC MSA",45019,309969,SC,40
1440,514,569,644,839,977,45,1440,35,Dorchester County,"Charleston--North Charleston, SC MSA",45035,96413,SC,40
1480,385,426,541,726,747,54,1480,39,Kanawha County,"Charleston, WV MSA",54039,200073,WV,40
1480,385,426,541,726,747,54,1480,79,Putnam County,"Charleston, WV MSA",54079,51589,WV,40
1520,597,647,719,913,1000,37,1520,25,Cabarrus County,"Charlotte--Gastonia--Rock Hill, NC--SC MSA",37025,131063,NC,40
1520,597,647,719,913,1000,37,1520,71,Gaston County,"Charlotte--Gastonia--Rock Hill, NC--SC MSA",37071,190365,NC,40
1520,597,647,719,913,1000,37,1520,109,Lincoln County,"Charlotte--Gastonia--Rock Hill, NC--SC MSA",37109,63780,NC,40
1520,597,647,719,913,1000,37,1520,119,Mecklenburg County,"Charlotte--Gastonia--Rock Hill, NC--SC MSA",37119,695454,NC,40
1520,597,647,719,913,1000,37,1520,159,Rowan County,"Charlotte--Gastonia--Rock Hill, NC--SC MSA",37159,130340,NC,40
1520,597,647,719,913,1000,37,1520,179,Union County,"Charlotte--Gastonia--Rock Hill, NC--SC MSA",37179,123677,NC,40
1520,597,647,719,913,1000,45,1520,91,York County,"Charlotte--Gastonia--Rock Hill, NC--SC MSA",45091,164614,SC,40
1540,520,629,744,962,1063,51,1540,3,Albemarle County,"Charlottesville, VA MSA",51003,79236,VA,40
1540,520,629,744,962,1063,51,1540,65,Fluvanna County,"Charlottesville, VA MSA",51065,20047,VA,40
1540,520,629,744,962,1063,51,1540,79,Greene County,"Charlottesville, VA MSA",51079,15244,VA,40
1540,520,629,744,962,1063,51,1540,540,Charlottesville city,"Charlottesville, VA MSA",51540,45049,VA,40
1560,454,483,569,701,830,13,1560,47,Catoosa County,"Chattanooga, TN--GA MSA",13047,53282,GA,40
1560,454,483,569,701,830,13,1560,83,Dade County,"Chattanooga, TN--GA MSA",13083,15154,GA,40
1560,454,483,569,701,830,13,1560,295,Walker County,"Chattanooga, TN--GA MSA",13295,61053,GA,40
1560,454,483,569,701,830,47,1560,65,Hamilton County,"Chattanooga, TN--GA MSA",47065,307896,TN,40
1560,454,483,569,701,830,47,1560,115,Marion County,"Chattanooga, TN--GA MSA",47115,27776,TN,40
1580,443,467,592,806,1038,56,1580,21,Laramie County,"Cheyenne, WY MSA",56021,81607,WY,40
1600,693,803,906,1100,1266,17,1600,31,Cook County,"Chicago, IL PMSA",17031,5376741,IL,50
1600,693,803,906,1100,1266,17,1600,43,DuPage County,"Chicago, IL PMSA",17043,904161,IL,50
1600,693,803,906,1100,1266,17,1600,89,Kane County,"Chicago, IL PMSA",17089,404119,IL,50
1600,693,803,906,1100,1266,17,1600,97,Lake County,"Chicago, IL PMSA",17097,644356,IL,50
1600,693,803,906,1100,1266,17,1600,111,McHenry County,"Chicago, IL PMSA",17111,260077,IL,50
1600,693,803,906,1100,1266,17,1600,197,Will County,"Chicago, IL PMSA",17197,502266,IL,50
1620,457,544,656,925,1104,6,1620,7,Butte County,"Chico--Paradise, CA MSA",06007,203171,CA,40
1640,424,497,652,903,938,18,1640,29,Dearborn County,"Cincinnati, OH--KY--IN PMSA",18029,46109,IN,40
1640,424,497,652,903,938,21,1640,15,Boone County,"Cincinnati, OH--KY--IN PMSA",21015,85991,KY,40
1640,424,497,652,903,938,21,1640,37,Campbell County,"Cincinnati, OH--KY--IN PMSA",21037,88616,KY,40
1640,424,497,652,903,938,21,1640,117,Kenton County,"Cincinnati, OH--KY--IN PMSA",21117,151464,KY,40
1640,424,497,652,903,938,39,1640,25,Clermont County,"Cincinnati, OH--KY--IN PMSA",39025,177977,OH,40
1640,424,497,652,903,938,39,1640,61,Hamilton County,"Cincinnati, OH--KY--IN PMSA",39061,845303,OH,40
1640,424,497,652,903,938,39,1640,165,Warren County,"Cincinnati, OH--KY--IN PMSA",39165,158383,OH,40
1650,843,881,1016,1214,1660,51,1650,43,Clarke County,Clarke County MSA**,51043,12652,VA,40
1660,461,473,557,797,830,21,1660,47,Christian County,"Clarksville--Hopkinsville, TN--KY MSA",21047,72265,KY,40
1660,461,473,557,797,830,47,1660,125,Montgomery County,"Clarksville--Hopkinsville, TN--KY MSA",47125,134768,TN,40
1680,508,578,703,916,980,39,1680,7,Ashtabula County,"Cleveland--Lorain--Elyria, OH PMSA",39007,102728,OH,50
1680,508,578,703,916,980,39,1680,35,Cuyahoga County,"Cleveland--Lorain--Elyria, OH PMSA",39035,1393978,OH,50
1680,508,578,703,916,980,39,1680,55,Geauga County,"Cleveland--Lorain--Elyria, OH PMSA",39055,90895,OH,50
1680,508,578,703,916,980,39,1680,85,Lake County,"Cleveland--Lorain--Elyria, OH PMSA",39085,227511,OH,50
1680,508,578,703,916,980,39,1680,93,Lorain County,"Cleveland--Lorain--Elyria, OH PMSA",39093,284664,OH,50
1680,508,578,703,916,980,39,1680,103,Medina County,"Cleveland--Lorain--Elyria, OH PMSA",39103,151095,OH,50
1720,519,581,734,1047,1238,8,1720,41,El Paso County,"Colorado Springs, CO MSA",08041,516929,CO,40
1740,372,446,557,810,905,29,1740,19,Boone County,"Columbia, MO MSA",29019,135454,MO,40
1760,507,561,625,797,822,45,1760,63,Lexington County,"Columbia, SC MSA",45063,216014,SC,40
1760,507,561,625,797,822,45,1760,79,Richland County,"Columbia, SC MSA",45079,320677,SC,40
1800,443,466,534,713,845,1,1800,113,Russell County,"Columbus, GA--AL MSA",01113,49756,AL,40
1800,443,466,534,713,845,13,1800,53,Chattahoochee County,"Columbus, GA--AL MSA",13053,14882,GA,40
1800,443,466,534,713,845,13,1800,145,Harris County,"Columbus, GA--AL MSA",13145,23695,GA,40
1800,443,466,534,713,845,13,1800,215,Muscogee County,"Columbus, GA--AL MSA",13215,186291,GA,40
1840,435,506,640,807,881,39,1840,41,Delaware County,"Columbus, OH MSA",39041,109989,OH,40
1840,435,506,640,807,881,39,1840,45,Fairfield County,"Columbus, OH MSA",39045,122759,OH,40
1840,435,506,640,807,881,39,1840,49,Franklin County,"Columbus, OH MSA",39049,1068978,OH,40
1840,435,506,640,807,881,39,1840,89,Licking County,"Columbus, OH MSA",39089,145491,OH,40
1840,435,506,640,807,881,39,1840,97,Madison County,"Columbus, OH MSA",39097,40213,OH,40
1840,435,506,640,807,881,39,1840,129,Pickaway County,"Columbus, OH MSA",39129,52727,OH,40
1880,513,526,663,903,974,48,1880,355,Nueces County,"Corpus Christi, TX MSA",48355,313645,TX,40
1880,513,526,663,903,974,48,1880,409,San Patricio County,"Corpus Christi, TX MSA",48409,67138,TX,40
1890,447,542,675,981,1128,41,1890,3,Benton County,"Corvallis, OR MSA",41003,78153,OR,40
1891,578,588,696,900,956,51,1891,47,Culpeper County,Culpeper County MSA**,51047,34262,VA,40
1900,309,374,439,592,691,24,1900,1,Allegany County,"Cumberland, MD--WV MSA",24001,74930,MD,40
1900,309,374,439,592,691,54,1900,57,Mineral County,"Cumberland, MD--WV MSA",54057,27078,WV,40
1920,633,713,868,1147,1412,48,1920,85,Collin County,"Dallas, TX PMSA",48085,491675,TX,50
1920,633,713,868,1147,1412,48,1920,113,Dallas County,"Dallas, TX PMSA",48113,2218899,TX,50
1920,633,713,868,1147,1412,48,1920,121,Denton County,"Dallas, TX PMSA",48121,432976,TX,50
1920,633,713,868,1147,1412,48,1920,139,Ellis County,"Dallas, TX PMSA",48139,111360,TX,50
1920,633,713,868,1147,1412,48,1920,231,Hunt County,"Dallas, TX PMSA",48231,76596,TX,50
1920,633,713,868,1147,1412,48,1920,257,Kaufman County,"Dallas, TX PMSA",48257,71313,TX,50
1920,633,713,868,1147,1412,48,1920,397,Rockwall County,"Dallas, TX PMSA",48397,43080,TX,50
1930,736,886,1109,1348,1592,9,1930,1,Sherman town,"Danbury, CT PMSA",09001,183303,CT,40
1930,736,886,1109,1348,1592,9,1930,5,Washington town,"Danbury, CT PMSA",09005,34677,CT,40
1950,330,379,489,610,655,51,1950,143,Pittsylvania County,"Danville, VA MSA",51143,61745,VA,40
1950,330,379,489,610,655,51,1950,590,Danville city,"Danville, VA MSA",51590,48411,VA,40
1960,401,448,565,728,776,17,1960,73,Henry County,"Davenport--Moline--Rock Island, IA--IL MSA",17073,51020,IL,40
1960,401,448,565,728,776,17,1960,161,Rock Island County,"Davenport--Moline--Rock Island, IA--IL MSA",17161,149374,IL,40
1960,401,448,565,728,776,19,1960,163,Scott County,"Davenport--Moline--Rock Island, IA--IL MSA",19163,158668,IA,40
2000,426,486,595,797,965,39,2000,23,Clark County,"Dayton--Springfield, OH MSA",39023,144742,OH,40
2000,426,486,595,797,965,39,2000,57,Greene County,"Dayton--Springfield, OH MSA",39057,147886,OH,40
2000,426,486,595,797,965,39,2000,109,Miami County,"Dayton--Springfield, OH MSA",39109,98868,OH,40
2000,426,486,595,797,965,39,2000,113,Montgomery County,"Dayton--Springfield, OH MSA",39113,559062,OH,40
2020,476,549,683,891,917,12,2020,35,Flagler County,"Daytona Beach, FL MSA",12035,49832,FL,40
2020,476,549,683,891,917,12,2020,127,Volusia County,"Daytona Beach, FL MSA",12127,443343,FL,40
2030,367,412,474,620,643,1,2030,79,Lawrence County,"Decatur, AL MSA",01079,34803,AL,40
2030,367,412,474,620,643,1,2030,103,Morgan County,"Decatur, AL MSA",01103,111064,AL,40
2040,346,412,523,697,719,17,2040,115,Macon County,"Decatur, IL MSA",17115,114706,IL,40
2050,493,556,731,948,1163,17,2050,37,DeKalb County,DeKalb County MSA**,17037,88969,IL,40
2080,615,701,888,1261,1472,8,2080,1,Adams County,"Denver, CO PMSA",08001,348618,CO,50
2080,615,701,888,1261,1472,8,2080,5,Arapahoe County,"Denver, CO PMSA",08005,487967,CO,50
2080,615,701,888,1261,1472,8,2080,14,Broomfield County,"Denver, CO PMSA",08014,38272,CO,50
2080,615,701,888,1261,1472,8,2080,31,Denver County,"Denver, CO PMSA",08031,554636,CO,50
2080,615,701,888,1261,1472,8,2080,35,Douglas County,"Denver, CO PMSA",08035,175766,CO,50
2080,615,701,888,1261,1472,8,2080,59,Jefferson County,"Denver, CO PMSA",08059,525507,CO,50
2120,451,539,657,841,939,19,2120,49,Dallas County,"Des Moines, IA MSA",19049,40750,IA,40
2120,451,539,657,841,939,19,2120,153,Polk County,"Des Moines, IA MSA",19153,374601,IA,40
2120,451,539,657,841,939,19,2120,181,Warren County,"Des Moines, IA MSA",19181,40671,IA,40
2160,606,670,805,962,992,26,2160,87,Lapeer County,"Detroit, MI PMSA",26087,87904,MI,50
2160,606,670,805,962,992,26,2160,99,Macomb County,"Detroit, MI PMSA",26099,788149,MI,50
2160,606,670,805,962,992,26,2160,115,Monroe County,"Detroit, MI PMSA",26115,145945,MI,50
2160,606,670,805,962,992,26,2160,125,Oakland County,"Detroit, MI PMSA",26125,1194156,MI,50
2160,606,670,805,962,992,26,2160,147,St. Clair County,"Detroit, MI PMSA",26147,164235,MI,50
2160,606,670,805,962,992,26,2160,163,Wayne County,"Detroit, MI PMSA",26163,2061162,MI,50
2180,317,387,435,587,669,1,2180,45,Dale County,"Dothan, AL MSA",01045,49129,AL,40
2180,317,387,435,587,669,1,2180,69,Houston County,"Dothan, AL MSA",01069,88787,AL,40
2190,550,599,663,867,1164,10,2190,1,Kent County,"Dover, DE MSA",10001,126697,DE,40
2200,364,392,515,692,754,19,2200,61,Dubuque County,"Dubuque, IA MSA",19061,89143,IA,40
2240,345,416,529,675,862,27,2240,137,St. Louis County,"Duluth--Superior, MN--WI MSA",27137,200528,MN,40
2240,345,416,529,675,862,55,2240,31,Douglas County,"Duluth--Superior, MN--WI MSA",55031,43287,WI,40
2281,672,789,942,1177,1330,36,2281,27,Dutchess County,"Dutchess County, NY PMSA",36027,280150,NY,40
2290,355,424,530,718,748,55,2290,17,Chippewa County,"Eau Claire, WI MSA",55017,55195,WI,40
2290,355,424,530,718,748,55,2290,35,Eau Claire County,"Eau Claire, WI MSA",55035,93142,WI,40
2320,429,460,548,786,932,48,2320,141,El Paso County,"El Paso, TX MSA",48141,679622,TX,40
