0,0,US,United States,52029
1,0,AL,Alabama,42586
1,1,AL,Autauga County,51622
1,3,AL,Baldwin County,51957
1,5,AL,Barbour County,30896
1,7,AL,Bibb County,41076
1,9,AL,Blount County,46086
1,11,AL,Bullock County,26980
1,13,AL,Butler County,31449
1,15,AL,Calhoun County,39997
1,17,AL,Chambers County,35614
1,19,AL,Cherokee County,38028
1,21,AL,Chilton County,40292
1,23,AL,Choctaw County,30728
1,25,AL,Clarke County,34101
1,27,AL,Clay County,33032
1,29,AL,Cleburne County,37742
1,31,AL,Coffee County,43145
1,33,AL,Colbert County,39947
1,35,AL,Conecuh County,27068
1,37,AL,Coosa County,36050
1,39,AL,Covington County,33773
1,41,AL,Crenshaw County,34402
1,43,AL,Cullman County,39276
1,45,AL,Dale County,42867
1,47,AL,Dallas County,27992
1,49,AL,DeKalb County,35377
1,51,AL,Elmore County,53296
1,53,AL,Escambia County,32009
1,55,AL,Etowah County,37264
1,57,AL,Fayette County,34092
1,59,AL,Franklin County,35248
1,61,AL,Geneva County,32027
1,63,AL,Greene County,26001
1,65,AL,Hale County,31091
1,67,AL,Henry County,36453
1,69,AL,Houston County,42523
1,71,AL,Jackson County,36597
1,73,AL,Jefferson County,46269
1,75,AL,Lamar County,32424
1,77,AL,Lauderdale County,38592
1,79,AL,Lawrence County,40655
1,81,AL,Lee County,41770
1,83,AL,Limestone County,46151
1,85,AL,Lowndes County,30225
1,87,AL,Macon County,27314
1,89,AL,Madison County,55324
1,91,AL,Marengo County,32381
1,93,AL,Marion County,31602
1,95,AL,Marshall County,36981
1,97,AL,Mobile County,40951
1,99,AL,Monroe County,34072
1,101,AL,Montgomery County,43297
1,103,AL,Morgan County,46284
1,105,AL,Perry County,26513
1,107,AL,Pickens County,31053
1,109,AL,Pike County,32284
1,111,AL,Randolph County,34185
1,113,AL,Russell County,28855
1,115,AL,St. Clair County,48804
1,117,AL,Shelby County,71785
1,119,AL,Sumter County,24221
1,121,AL,Talladega County,35487
1,123,AL,Tallapoosa County,35293
1,125,AL,Tuscaloosa County,43744
1,127,AL,Walker County,36221
1,129,AL,Washington County,37076
1,131,AL,Wilcox County,23090
