id	rate
28099	21449.8832682
28101	21137.9756682
28103	21585.4952682
28105	22697.5136682
28107	21748.2296682
28109	21341.3936682
28111	22155.0656682
28113	21110.8532682
28115	20717.5784682
28117	21110.8532682
28119	21585.4952682
28121	23226.4004682
28123	21571.9340682
28125	21585.4952682
28127	21585.4952682
28129	21585.4952682
28131	23904.4604682
28133	20717.5784682
28135	21585.4952682
28137	21680.4236682
28139	21585.4952682
28141	20826.0680682
28143	21517.6892682
28145	21585.4952682
28147	23104.3496682
28149	21829.5968682
28151	21219.3428682
28153	20717.5784682
28155	21585.4952682
28157	20771.8232682
28159	21409.1996682
28161	21585.4952682
28163	21260.0264682
29001	21493.5673372
29003	22293.8197372
29005	20734.0057372
29007	21330.8041372
29009	21561.3853372
29011	20923.8961372
29013	21208.7317372
29015	20801.8237372
29017	21547.8217372
29019	22008.9841372
29021	22293.8197372
29023	20937.4597372
29025	24057.0877372
29027	20937.4597372
29029	21886.9117372
29031	21547.8217372
29033	21032.4049372
29035	21561.3853372
29037	24057.0877372
29039	20720.4421372
29041	20720.4421372
29043	21290.1133372
29045	20991.7141372
29047	24057.0877372
29049	24057.0877372
29051	21140.9137372
29053	20923.8961372
29055	21290.1133372
29056	23297.5261372
29057	20937.4597372
29059	21412.1857372
29061	20801.8237372
29063	22293.8197372
29065	20815.3873372
29067	21561.3853372
29069	20720.4421372
29071	23297.5261372
29073	20991.7141372
29075	20720.4421372
29077	21290.1133372
29079	21493.5673372
29081	21113.7865372
29083	21168.0409372
29085	20720.4421372
29087	20720.4421372
29089	22008.9841372
29091	20910.3325372
29093	21561.3853372
29095	24057.0877372
29097	21018.8413372
29099	23297.5261372
29101	21629.2033372
29103	20869.6417372
29105	21561.3853372
29107	24057.0877372
29109	20910.3325372
29111	20720.4421372
29113	23297.5261372
29115	20720.4421372
29117	21181.6045372
29119	20761.1329372
29121	20720.4421372
29123	21005.2777372
29125	21561.3853372
29127	20951.0233372
29129	20720.4421372
29131	21357.9313372
29133	20720.4421372
29135	21290.1133372
29137	20720.4421372
29139	21018.8413372
29141	20937.4597372
29143	21249.4225372
29145	21018.8413372
29147	21222.2953372
29149	21561.3853372
29151	21140.9137372
29153	21561.3853372
29155	21086.6593372
29157	20828.9509372
29159	21371.4949372
29161	21100.2229372
29163	20720.4421372
29165	24057.0877372
29167	20720.4421372
29169	23080.5085372
29171	21140.9137372
29173	21561.3853372
29175	21100.2229372
29177	24057.0877372
29179	21181.6045372
29181	20720.4421372
29183	23297.5261372
29185	21371.4949372
29186	20788.2601372
29187	21330.8041372
29189	23297.5261372
29195	20720.4421372
29197	20720.4421372
29199	20720.4421372
29201	20910.3325372
29203	20720.4421372
29205	20720.4421372
29207	20788.2601372
29209	21412.1857372
29211	21032.4049372
29213	21954.7297372
29215	20720.4421372
29217	21005.2777372
29219	23297.5261372
29221	21561.3853372
29223	21561.3853372
29225	21290.1133372
29227	20720.4421372
29229	20720.4421372
29510	23297.5261372
30001	21465.2610348
30003	22360.3002348
30005	21465.2610348
30007	21655.1178348
30009	22089.0762348
30011	22184.0046348
30013	21817.8522348
30015	22360.3002348
30017	22319.6166348
30019	21736.4850348
30021	21560.1894348
30023	22360.3002348
30025	22184.0046348
30027	22089.0762348
30029	23146.8498348
30031	23160.4110348
30033	21736.4850348
30035	22360.3002348
30037	22414.5450348
30039	21492.3834348
30041	21587.3118348
30043	22468.7898348
30045	22360.3002348
30047	22360.3002348
30049	22102.6374348
30051	21736.4850348
30053	22360.3002348
30055	21736.4850348
30057	23051.9214348
30059	21465.2610348
30061	22251.8106348
30063	24245.3070348
30065	21465.2610348
30067	22590.8406348
30069	21736.4850348
30071	21872.0970348
30073	22360.3002348
30075	21736.4850348
30077	22360.3002348
30079	22360.3002348
30081	21994.1478348
30083	22360.3002348
30085	21465.2610348
30087	21465.2610348
30089	21505.9446348
30091	22360.3002348
30093	21465.2610348
30095	21465.2610348
30097	22414.5450348
30099	21804.2910348
30101	22360.3002348
30103	21736.4850348
30105	22360.3002348
30107	21736.4850348
30109	21736.4850348
30111	22089.0762348
31001	20713.8926236
31003	21541.2363556
31005	20822.3967196
31007	20795.2706956
31009	20822.3967196
31011	21541.2363556
31013	20930.9008156
31015	21541.2363556
31017	20713.8926236
31019	21310.6651516
31021	20713.8926236
31023	20713.8926236
31025	23358.6799636
31027	20713.8926236
31029	20713.8926236
31031	21134.3459956
31033	21052.9679236
31035	21541.2363556
31037	21541.2363556
31039	20808.8337076
31041	21541.2363556
31043	22165.1349076
31045	20713.8926236
31047	20849.5227436
31049	20713.8926236
31051	22165.1349076
31053	21541.2363556
31055	23358.6799636
31057	20713.8926236
31059	20713.8926236
31061	20795.2706956
31063	21405.6062356
31065	20713.8926236
31067	21025.8418996
31069	20795.2706956
31071	20795.2706956
31073	20903.7747916
31075	20795.2706956
31077	20795.2706956
31079	21514.1103316
31081	20713.8926236
31083	20713.8926236
31085	20822.3967196
31087	20795.2706956
31089	21541.2363556
31091	20822.3967196
31093	20713.8926236
31095	20863.0857556
31097	20713.8926236
31099	21541.2363556
31101	21541.2363556
31103	20795.2706956
31105	20930.9008156
31107	21541.2363556
31109	22015.9417756
31111	21120.7829836
31113	22056.6308116
31115	20795.2706956
31117	20822.3967196
31119	20890.2117796
31121	20713.8926236
31123	20713.8926236
31125	21541.2363556
31127	21147.9090076
31129	21541.2363556
31131	21012.2788876
31133	20713.8926236
31135	20795.2706956
31137	21541.2363556
31139	21541.2363556
31141	21541.2363556
31143	20713.8926236
31145	21107.2199716
31147	21432.7322596
31149	20835.9597316
31151	21758.2445476
31153	23358.6799636
31155	22178.6979196
31157	21242.8500916
31159	21025.8418996
31161	21541.2363556
31163	20713.8926236
31165	21541.2363556
31167	20713.8926236
31169	20713.8926236
31171	20917.3378036
31173	20713.8926236
31175	20713.8926236
31177	23358.6799636
31179	20713.8926236
31181	21541.2363556
31183	20795.2706956
31185	20971.5898516
32001	23848.9409097
32003	26709.8477097
32005	25964.1137097
32007	24092.9993097
32009	21665.9741097
32011	23577.7649097
32013	22235.4437097
32015	23889.6173097
32017	23116.7657097
32019	24255.7049097
32021	25448.8793097
32023	23482.8533097
32027	22560.8549097
32029	24730.2629097
32031	24730.2629097
32033	23970.9701097
32510	24540.4397097
34001	27707.3944189
34003	31301.0329189
34005	28046.4169189
34007	28046.4169189
34009	25591.8940189
34011	27070.0321189
34013	29633.0422189
34015	28046.4169189
34017	30039.8692189
34019	31328.1547189
34021	29063.4844189
34023	31328.1547189
34025	29958.5038189
34027	29633.0422189
34029	29958.5038189
34031	31301.0329189
34033	28046.4169189
34035	31328.1547189
34037	29633.0422189
34039	29633.0422189
34041	28290.5131189
35001	24337.1689098
35003	22736.7773898
35005	21923.0189898
35006	22058.6453898
35007	22248.5223498
35009	22194.2717898
35011	22736.7773898
35013	23862.4765098
35015	22967.3422698
35017	22736.7773898
35019	22167.1465098
35021	22167.1465098
35023	22167.1465098
35025	23387.7841098
35027	24364.2941898
35028	26873.3825898
35029	22723.2147498
35031	22736.7773898
35033	23102.9686698
35035	22736.7773898
35037	22234.9597098
35039	22872.4037898
35041	22926.6543498
35043	24337.1689098
35045	22818.1532298
35047	22804.5905898
35049	26398.6901898
35051	22140.0212298
35053	21841.6431498
35055	25679.8702698
35057	24337.1689098
35059	22140.0212298
35061	24337.1689098
36001	25369.7910214
36003	22114.3830214
36005	31677.1440214
36007	22548.4374214
36009	22317.8460214
36011	23145.2622214
36013	21829.5348214
36015	23335.1610214
36017	22087.2546214
36019	23850.6006214
36021	24976.4292214
36023	23348.7252214
36025	22372.1028214
36027	29072.8176214
36029	22928.2350214
36031	23823.4722214
36033	22738.3362214
36035	22670.5152214
36037	23470.8030214
36039	24135.4488214
36041	22629.8226214
36043	23497.9314214
36045	25763.1528214
36047	31677.1440214
36049	22629.8226214
36051	24488.1180214
36053	23687.8302214
36055	24488.1180214
36057	23158.8264214
36059	32952.1788214
36061	31677.1440214
36063	22928.2350214
36065	23497.9314214
36067	23687.8302214
36069	24488.1180214
36071	29072.8176214
36073	24488.1180214
36075	23687.8302214
36077	24420.2970214
36079	31677.1440214
36081	31677.1440214
36083	25369.7910214
36085	31677.1440214
36087	31677.1440214
36089	22928.2350214
36091	25369.7910214
36093	25369.7910214
36095	25369.7910214
36097	22453.4880214
36099	23321.5968214
36101	22697.6436214
36103	32952.1788214
36105	25112.0712214
36107	22548.4374214
36109	27987.6816214
36111	26305.7208214
36113	26522.7480214
36115	26522.7480214
36117	24488.1180214
36119	31161.7044214
36121	21978.7410214
36123	22060.1262214
37001	21914.940265
37003	21847.111465
37005	21847.111465
37007	21847.111465
37009	21155.257705
37011	21616.493545
37013	21290.915305
37015	20951.771305
37017	20951.771305
37019	23529.265705
37021	22783.148905
37023	21847.111465
37025	23868.409705
37027	21847.111465
37029	23325.779305
37031	22471.136425
37033	20951.771305
37035	21847.111465
37037	24207.553705
37039	20951.771305
37041	21847.111465
37043	21847.111465
37045	21494.401705
37047	21616.493545
37049	22484.702185
37051	23217.253225
37053	27300.546985
37055	23922.672745
37057	21426.572905
37059	22240.518505
37061	21426.572905
37063	24207.553705
37065	21955.637545
37067	22240.518505
37069	24356.777065
37071	23868.409705
37073	21480.835945
37075	20951.771305
37077	22905.240745
37079	20951.771305
37081	22674.622825
37083	21711.453865
37085	21670.756585
37087	21602.927785
37089	22783.148905
37091	21847.111465
37093	21589.362025
37095	23230.818985
37097	23420.739625
37099	21738.585385
37101	24356.777065
37103	22389.741865
37105	22932.372265
37107	21318.046825
37109	21847.111465
37111	20951.771305
37113	21711.453865
37115	22783.148905
37117	21847.111465
37119	23868.409705
37121	20951.771305
37123	21385.875625
37125	21779.282665
37127	21955.637545
37129	23529.265705
37131	21033.165865
37133	22918.806505
37135	24207.553705
37137	20951.771305
37139	22552.530985
37141	21168.823465
37143	23068.029865
37145	21331.612585
37147	21765.716905
37149	21155.257705
37151	22674.622825
37153	21847.111465
37155	21195.954985
37157	21399.441385
37159	21535.098985
37161	21847.111465
37163	21521.533225
37165	21006.034345
37167	21114.560425
37169	22240.518505
37171	21847.111465
37173	21860.677225
37175	21277.349545
37177	21847.111465
37179	23868.409705
37181	21195.954985
37183	24356.777065
37185	21128.126185
37187	21480.835945
37189	23068.029865
37191	21494.401705
37193	21847.111465
37195	22620.359785
37197	22240.518505
37199	21087.428905
38001	21528.9617346
38003	21759.4862226
38005	21895.0888626
38007	21610.3233186
38009	21000.1114386
38011	21895.0888626
38013	21311.9975106
38015	22247.6557266
38017	21786.6067506
38019	21000.1114386
38021	21895.0888626
38023	21528.9617346
38025	21298.4372466
38027	21895.0888626
38029	21895.0888626
38031	21366.2385666
38033	21895.0888626
38035	21949.3299186
38037	21000.1114386
38039	21895.0888626
38041	21895.0888626
38043	21095.0332866
38045	21000.1114386
38047	21528.9617346
38049	21393.3590946
38051	22423.9391586
38053	21000.1114386
38055	21569.6425266
38057	21895.0888626
38059	22247.6557266
38061	26844.5852226
38063	21895.0888626
38065	21528.9617346
38067	21895.0888626
38069	21895.0888626
38071	21583.2027906
38073	21542.5219986
38075	21000.1114386
38077	21000.1114386
38079	21895.0888626
38081	21000.1114386
38083	21718.8054306
38085	21528.9617346
38087	21610.3233186
38089	23101.9523586
38091	21583.2027906
38093	21488.2809426
38095	21000.1114386
38097	21095.0332866
38099	21895.0888626
38101	26098.7707026
38103	21895.0888626
38105	26329.2951906
39001	21344.4848165
39003	21385.1650685
39005	21575.0062445
39007	21195.3238925
39009	22768.2936365
39011	21195.3238925
39013	21439.4054045
39015	21154.6436405
39017	22266.5705285
39019	21656.3667485
39021	21561.4461605
39023	22171.6499405
39025	22266.5705285
39027	21249.5642285
39029	21208.8839765
39031	21276.6843965
39033	21005.4827165
39035	22781.8537205
39037	21615.6864965
39039	21208.8839765
39041	23161.5360725
39043	23500.5381725
39045	23161.5360725
39047	21778.4075045
39049	23161.5360725
39051	21751.2873365
39053	21452.9654885
39055	22781.8537205
39057	22117.4096045
39059	21276.6843965
39061	22266.5705285
39063	21412.2852365
39065	21249.5642285
39067	21683.4869165
39069	21737.7272525
39071	21086.8432205
39073	21263.1243125
39075	21195.3238925
39077	21046.1629685
39079	21710.6070845
39081	21520.7659085
39083	21737.7272525
39085	22781.8537205
39087	21846.2079245
39089	23161.5360725
39091	21073.2831365
39093	22781.8537205
39095	21751.2873365
39097	23161.5360725
39099	21737.7272525
39101	22144.5297725
39103	22781.8537205
39105	21032.6028845
39107	20910.5621285
39109	22117.4096045
39111	21778.4075045
39113	22117.4096045
39115	21534.3259925
39117	23161.5360725
39119	21778.4075045
39121	21276.6843965
39123	21751.2873365
39125	21344.4848165
39127	20910.5621285
39129	23161.5360725
39131	21778.4075045
39133	22266.5705285
39135	21344.4848165
39137	21181.7638085
39139	21019.0428005
39141	21791.9675885
39143	21588.5663285
39145	21778.4075045
39147	21208.8839765
39149	21344.4848165
39151	21656.3667485
39153	22266.5705285
39155	21737.7272525
39157	21412.2852365
39159	22876.7743085
39161	21005.4827165
39163	21778.4075045
39165	22266.5705285
39167	21127.5234725
39169	21615.6864965
39171	20991.9226325
39173	21751.2873365
39175	21778.4075045
40001	20566.5852165
40003	20566.5852165
40005	20566.5852165
40007	20797.1052165
40009	21407.3052165
40011	20905.5852165
40013	20959.8252165
40015	20946.2652165
40017	22220.9052165
40019	20769.9852165
40021	21312.3852165
40023	20675.0652165
40025	21420.8652165
40027	22220.9052165
40029	20566.5852165
40031	21881.9052165
40033	20620.8252165
40035	21420.8652165
40037	22248.0252165
40039	21285.2652165
40041	20797.1052165
40043	20797.1052165
40045	21420.8652165
40047	21624.2652165
40049	20566.5852165
40051	20566.5852165
40053	21420.8652165
40055	21719.1852165
40057	20797.1052165
40059	20797.1052165
40061	20566.5852165
40063	21420.8652165
40065	20769.9852165
40067	20566.5852165
40069	20566.5852165
40071	20932.7052165
40073	21176.7852165
40075	20580.1452165
40077	21041.1852165
40079	21014.0652165
40081	21108.9852165
40083	22220.9052165
40085	21420.8652165
40087	22220.9052165
40089	20566.5852165
40091	20593.7052165
40093	20797.1052165
40095	20729.3052165
40097	20566.5852165
40099	20769.9852165
40101	20756.4252165
40103	21420.8652165
40105	21122.5452165
40107	21380.1852165
40109	22220.9052165
40111	21475.1052165
40113	22248.0252165
40115	20837.7852165
40117	21420.8652165
40119	21881.9052165
40121	21353.0652165
40123	21420.8652165
40125	21841.2252165
40127	20566.5852165
40129	20797.1052165
40131	22248.0252165
40133	21014.0652165
40135	20769.9852165
40137	20566.5852165
40139	21583.5852165
40141	20675.0652165
40143	22248.0252165
40145	22248.0252165
40147	21922.5852165
40149	21420.8652165
40151	20593.7052165
40153	21420.8652165
41001	21932.6510974
41003	23492.8790974
41005	25460.1230974
41007	22665.2798974
41009	25460.1230974
41011	22149.7262974
41013	22421.0702974
41015	22977.3254974
41017	23709.9542974
41019	21688.4414974
41021	21525.6350974
41023	21674.8742974
41025	21349.2614974
41027	24510.4190974
41029	23316.5054974
41031	21824.1134974
41033	23343.6398974
41035	22570.3094974
41037	22244.6966974
41039	23384.3414974
41041	23112.9974974
41043	22502.4734974
41045	21593.4710974
41047	22800.9518974
41049	21349.2614974
41051	25460.1230974
41053	22800.9518974
41055	22244.6966974
41057	23194.4006974
41059	22095.4574974
41061	21444.2318974
41063	21878.3822974
41065	22787.3846974
41067	25460.1230974
41069	21349.2614974
41071	25460.1230974
42001	23780.9010811
42003	23685.9636931
42005	21488.8412851
42007	23685.9636931
42009	22289.0278411
42011	23902.9634371
42013	22845.0896851
42015	21624.4661251
42017	27876.7712491
42019	23685.9636931
42021	22383.9652291
42023	22383.9652291
42025	25557.5864851
42027	25177.8369331
42029	27876.7712491
42031	22383.9652291
42033	21814.3409011
42035	22356.8402611
42037	22221.2154211
42039	22153.4030011
42041	24079.2757291
42043	24079.2757291
42045	27876.7712491
42047	22072.0280971
42049	22261.9028731
42051	23685.9636931
42053	23048.5269451
42055	22967.1520411
42057	22383.9652291
42059	22166.9654851
42061	22302.5903251
42063	22940.0270731
42065	22194.0904531
42067	22248.3403891
42069	22655.2149091
42071	24635.3375731
42073	22533.1525531
42075	22614.5274571
42077	25557.5864851
42079	22655.2149091
42081	22112.7155491
42083	22017.7781611
42085	21855.0283531
42087	21827.9033851
42089	24133.5256651
42091	27876.7712491
42093	23021.4019771
42095	25557.5864851
42097	22221.2154211
42099	24079.2757291
42101	27876.7712491
42103	27483.4592131
42105	22383.9652291
42107	21732.9659971
42109	22478.9026171
42111	22207.6529371
42113	22058.4656131
42115	22845.0896851
42117	22506.0275851
42119	22139.8405171
42121	21610.9036411
42123	22275.4653571
42125	23685.9636931
42127	23211.2767531
42129	23685.9636931
42131	22655.2149091
42133	23645.2762411
45001	21206.52792
45003	23064.57672
45005	21681.21192
45007	22020.27192
45009	21125.15352
45011	21125.15352
45013	24868.37592
45015	24990.43752
45017	23837.63352
45019	24990.43752
45021	22020.27192
45023	22020.27192
45025	22020.27192
45027	21125.15352
45029	22386.45672
45031	22183.02072
45033	21125.15352
45035	24990.43752
45037	23064.57672
45039	23837.63352
45041	21857.52312
45043	22006.70952
45045	23173.07592
45047	21382.83912
45049	21125.15352
45051	23552.82312
45053	22128.77112
45055	22074.52152
45057	21735.46152
45059	21532.02552
45061	22020.27192
45063	23837.63352
45065	21518.46312
45067	22020.27192
45069	21125.15352
45071	21830.39832
45073	21559.15032
45075	22006.70952
45077	23173.07592
45079	23837.63352
45081	23837.63352
45083	22522.08072
45085	22888.26552
45087	21192.96552
45089	22020.27192
45091	24068.19432
46003	21194.4468141
46005	20652.0948141
46007	21492.7404141
46009	21194.4468141
46011	20950.3884141
46013	20936.8296141
46015	21492.7404141
46017	21628.3284141
46019	21289.3584141
46021	20991.0648141
46023	21492.7404141
46025	20652.0948141
46027	21560.5344141
46029	20923.2708141
46031	20665.6536141
46033	21763.9164141
46035	21140.2116141
46037	20652.0948141
46039	21492.7404141
46041	20652.0948141
46043	20652.0948141
46045	21275.7996141
46047	22130.0040141
46049	21492.7404141
46051	21031.7412141
46053	21492.7404141
46055	20665.6536141
46057	21126.6528141
46059	20814.8004141
46061	20719.8888141
46063	20665.6536141
46065	21113.0940141
46067	21424.9464141
46069	20665.6536141
46071	21492.7404141
46073	21018.1824141
46075	20665.6536141
46077	20896.1532141
46079	21492.7404141
46081	21235.1232141
46083	22889.2968141
46085	21208.0056141
46087	22889.2968141
46089	20652.0948141
46091	20652.0948141
46093	21872.3868141
46095	20665.6536141
46097	21492.7404141
46099	22889.2968141
46101	20652.0948141
46103	22577.4444141
46105	21113.0940141
46107	21492.7404141
46109	21438.5052141
46111	21492.7404141
46113	21248.6820141
46115	21492.7404141
46117	21777.4752141
46119	21546.9756141
46121	20665.6536141
46123	20652.0948141
46125	22889.2968141
46127	22035.0924141
46129	21492.7404141
46135	20652.0948141
46137	20963.9472141
47001	23375.9339754
47003	21910.8059754
47005	20499.9419754
47007	20689.8659754
47009	23375.9339754
47011	21368.1659754
47013	20974.7519754
47015	24501.9119754
47017	20499.9419754
47019	21829.4099754
47021	24501.9119754
47023	22141.4279754
47025	21232.5059754
47027	20499.9419754
47029	21123.9779754
47031	21151.1099754
47033	21517.3919754
47035	21530.9579754
47037	24501.9119754
47039	21300.3359754
47041	20499.9419754
47043	24501.9119754
47045	20635.6019754
47047	23782.9139754
47049	20499.9419754
47051	20703.4319754
47053	21015.4499754
47055	21937.9379754
47057	21435.9959754
47059	21463.1279754
47061	20730.5639754
47063	21435.9959754
47065	22263.5219754
47067	20594.9039754
47069	21300.3359754
47071	20499.9419754
47073	21368.1659754
47075	22154.9939754
47077	20527.0739754
47079	21476.6939754
47081	21191.8079754
47083	20499.9419754
47085	21300.3359754
47087	20499.9419754
47089	21435.9959754
47091	20499.9419754
47093	23375.9339754
47095	20852.6579754
47097	20499.9419754
47099	20757.6959754
47101	21300.3359754
47103	20689.8659754
47105	23375.9339754
47107	21463.1279754
47109	20499.9419754
47111	20499.9419754
47113	22141.4279754
47115	22263.5219754
47117	21381.7319754
47119	21164.6759754
47121	20689.8659754
47123	20649.1679754
47125	22833.2939754
47127	21083.2799754
47129	20879.7899754
47131	20499.9419754
47133	20540.6399754
47135	21300.3359754
47137	20689.8659754
47139	21368.1659754
47141	21069.7139754
47143	21083.2799754
47145	20947.6199754
47147	24501.9119754
47149	24501.9119754
47151	21300.3359754
47153	22263.5219754
47155	22195.6919754
47157	23782.9139754
47159	20635.6019754
47161	20730.5639754
47163	21368.1659754
47165	24501.9119754
47167	23782.9139754
47169	24501.9119754
47171	21829.4099754
47173	23375.9339754
47175	20689.8659754
47177	20499.9419754
47179	21829.4099754
47181	20499.9419754
47183	20893.3559754
47185	20811.9599754
47187	24501.9119754
47189	24501.9119754
48001	22284.4729647
48003	21308.2393647
48005	22609.8841647
48007	21660.7681647
48009	22352.2669647
48011	22216.6789647
48013	21755.6797647
48015	21850.5913647
48017	21511.6213647
48019	23884.4113647
48021	26189.4073647
48023	21009.9457647
48025	22040.4145647
48027	22094.6497647
48029	23884.4113647
48031	22691.2369647
48033	21498.0625647
48035	21281.1217647
48037	22392.9433647
48039	23355.6181647
48041	24169.1461647
48043	22067.5321647
48045	21335.3569647
48047	21904.8265647
48049	21321.7981647
48051	24169.1461647
48053	21457.3861647
48055	26189.4073647
48057	21742.1209647
48059	22569.2077647
48061	21972.6205647
48063	21904.8265647
48065	22216.6789647
48067	21389.5921647
48069	21904.8265647
48071	24792.8509647
48073	21809.9149647
48075	22216.6789647
48077	22352.2669647
48079	21009.9457647
48081	21009.9457647
48083	21009.9457647
48085	24413.2045647
48087	21335.3569647
48089	21009.9457647
48091	23884.4113647
48093	21009.9457647
48095	24819.9685647
48097	22772.5897647
48099	22094.6497647
48101	21647.2093647
48103	22487.8549647
48105	21009.9457647
48107	22609.8841647
48109	21335.3569647
48111	21904.8265647
48113	24413.2045647
48115	21823.4737647
48117	21023.5045647
48119	24413.2045647
48121	24413.2045647
48123	21009.9457647
48125	21335.3569647
48127	21904.8265647
48129	21009.9457647
48131	22718.3545647
48133	21009.9457647
48135	25077.5857647
48137	21335.3569647
48139	24413.2045647
48141	22826.8249647
48143	21782.7973647
48145	21145.5337647
48147	21159.0925647
48149	21240.4453647
48151	21009.9457647
48153	21904.8265647
48155	21335.3569647
48157	24792.8509647
48159	21009.9457647
48161	22487.8549647
48163	21904.8265647
48165	21023.5045647
48167	24792.8509647
48169	21904.8265647
48171	23396.2945647
48173	21498.0625647
48175	22460.7373647
48177	21009.9457647
48179	21362.4745647
48181	23070.8833647
48183	23436.9709647
48185	21525.1801647
48187	23884.4113647
48189	21403.1509647
48191	21335.3569647
48193	21009.9457647
48195	21904.8265647
48197	21416.7097647
48199	23436.9709647
48201	24792.8509647
48203	21552.2977647
48205	21009.9457647
48207	21335.3569647
48209	26189.4073647
48211	22460.7373647
48213	22216.6789647
48215	21443.8273647
48217	21633.6505647
48219	21769.2385647
48221	23179.3537647
48223	21687.8857647
48225	21186.2101647
48227	21172.6513647
48229	21335.3569647
48231	24413.2045647
48233	22203.1201647
48235	22040.4145647
48237	22243.7965647
48239	22637.0017647
48241	22284.4729647
48243	21904.8265647
48245	23436.9709647
48247	21904.8265647
48249	22542.0901647
48251	24453.8809647
48253	22569.2077647
48255	21904.8265647
48257	24413.2045647
48259	24277.6165647
48261	22487.8549647
48263	22596.3253647
48265	23070.8833647
48267	21376.0333647
48269	21498.0625647
48271	21240.4453647
48273	21674.3269647
48275	21335.3569647
48277	21904.8265647
48279	21904.8265647
48281	21904.8265647
48283	21009.9457647
48285	21009.9457647
48287	21904.8265647
48289	21335.3569647
48291	24792.8509647
48293	22311.5905647
48295	21009.9457647
48297	21904.8265647
48299	21009.9457647
48301	21498.0625647
48303	22609.8841647
48305	21904.8265647
48307	21009.9457647
48309	22189.5613647
48311	21498.0625647
48313	21904.8265647
48315	21009.9457647
48317	21904.8265647
48319	21335.3569647
48321	21809.9149647
48323	21904.8265647
48325	21565.8565647
48327	21064.1809647
48329	24345.4105647
48331	21430.2685647
48333	21348.9157647
48335	21904.8265647
48337	21254.0041647
48339	24792.8509647
48341	22135.3261647
48343	21104.8573647
48345	21335.3569647
48347	22365.8257647
48349	22189.5613647
48351	21782.7973647
48353	21904.8265647
48355	23491.2061647
48357	21986.1793647
48359	22433.6197647
48361	23436.9709647
48363	21823.4737647
48365	21009.9457647
48367	24453.8809647
48369	21904.8265647
48371	21850.5913647
48373	21050.6221647
48375	22216.6789647
48377	21904.8265647
48379	21009.9457647
48381	22216.6789647
48383	21633.6505647
48385	21009.9457647
48387	21009.9457647
48389	21484.5037647
48391	21131.9749647
48393	21498.0625647
48395	24169.1461647
48397	24413.2045647
48399	21904.8265647
48401	21484.5037647
48403	21904.8265647
48405	21009.9457647
48407	24792.8509647
48409	23491.2061647
48411	21009.9457647
48413	21009.9457647
48415	21009.9457647
48417	21335.3569647
48419	21009.9457647
48421	21904.8265647
48423	24630.1453647
48425	21904.8265647
48427	21009.9457647
48429	21254.0041647
48431	22555.6489647
48433	21484.5037647
48435	21660.7681647
48437	21009.9457647
48439	24453.8809647
48441	22569.2077647
48443	21904.8265647
48445	21213.3277647
48447	21335.3569647
48449	21376.0333647
48451	22040.4145647
48453	26189.4073647
48455	21823.4737647
48457	21308.2393647
48459	23436.9709647
48461	21904.8265647
48463	21904.8265647
48465	21009.9457647
48467	21877.7089647
48469	22460.7373647
48471	22786.1485647
48473	24792.8509647
48475	21904.8265647
48477	22921.7365647
48479	23003.0893647
48481	21674.3269647
48483	21904.8265647
48485	22352.2669647
48487	21348.9157647
48489	21064.1809647
48491	26189.4073647
48493	23884.4113647
48495	21009.9457647
48497	22596.3253647
48499	21267.5629647
48501	21498.0625647
48503	21972.6205647
48505	21009.9457647
48507	21904.8265647
49001	22526.7528724
49003	22513.1880724
49005	21916.3368724
49007	21834.9480724
49009	24222.3528724
49011	23381.3352724
49013	23082.9096724
49015	22513.1880724
49017	22011.2904724
49019	23394.9000724
49021	22513.1880724
49023	23666.1960724
49025	24425.8248724
49027	22513.1880724
49029	23381.3352724
49031	24303.7416724
49033	24398.6952724
49035	24981.9816724
49037	22513.1880724
49039	21957.0312724
49041	22513.1880724
49043	24561.4728724
49045	23191.4280724
49047	24493.6488724
49049	23666.1960724
49051	25009.1112724
49053	23164.2984724
49055	22513.1880724
49057	23381.3352724
51001	23118.82632
51003	26251.74072
51005	21532.02552
51007	25980.49272
51009	22020.27192
51011	22020.27192
51013	31527.51432
51015	22440.70632
51017	21776.14872
51019	22020.27192
51021	21776.14872
51023	22562.76792
51025	20908.15512
51027	21776.14872
51029	22128.77112
51031	22020.27192
51033	25980.49272
51035	21776.14872
51036	25980.49272
51037	21260.77752
51041	25980.49272
51043	31527.51432
51045	22562.76792
51047	23430.76152
51049	25980.49272
51051	20908.15512
51053	25980.49272
51057	24244.50552
51059	31527.51432
51061	31527.51432
51063	20908.15512
51065	26251.74072
51067	21342.15192
51069	23145.95112
51071	21776.14872
51073	27458.79432
51075	25980.49272
51077	21776.14872
51079	26251.74072
51081	21776.14872
51083	21247.21512
51085	25980.49272
51087	25980.49272
51089	21749.02392
51091	21776.14872
51093	27458.79432
51095	27458.79432
51097	25980.49272
51099	24393.69192
51101	25980.49272
51103	22766.20392
51105	21613.39992
51107	31527.51432
51109	22928.95272
51111	20908.15512
51113	22549.20552
51115	27458.79432
51117	21776.14872
51119	21925.33512
51121	22915.39032
51125	26251.74072
51127	25980.49272
51131	21816.83592
51133	21613.39992
51135	22915.39032
51137	23010.32712
51139	22047.39672
51141	21776.14872
51143	21532.02552
51145	25980.49272
51147	21952.45992
51149	25980.49272
51153	31527.51432
51155	21776.14872
51157	26048.30472
51159	21925.33512
51161	22562.76792
51163	22020.27192
51165	22427.14392
51167	21776.14872
